,host,count,Name,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,Order,Family,Genus
1,Populus trichocarpa,4657,Populus trichocarpa,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Malpighiales,Salicaceae,Saliceae,Populus,NA,NA,NA,NA,NA,Malpighiales,Salicaceae,Populus
2,NA,2460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Panicum virgatum,760,Panicum virgatum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,PACMAD clade,Panicoideae,Panicodae,Paniceae,Panicinae,Panicum,Panicum sect. Hiantes,NA,NA,Poales,Poaceae,Panicum
4,Angiosperm,605,Angiosperm,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Solanum lycopersicum,514,Solanum lycopersicum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Solanales,Solanaceae,Solanoideae,Solaneae,Solanum,Solanum subgen. Lycopersicon,NA,NA,NA,Solanales,Solanaceae,Solanum
6,Magnolia grandiflora,455,Magnolia grandiflora,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Magnoliidae,Magnoliales,Magnoliaceae,Magnolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Magnoliales,Magnoliaceae,Magnolia
7,Arabidopsis thaliana,392,Arabidopsis thaliana,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Camelineae,Arabidopsis,NA,NA,NA,NA,NA,Brassicales,Brassicaceae,Arabidopsis
8,Arabidopsis,324,Arabidopsis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Camelineae,NA,NA,NA,NA,NA,NA,Brassicales,Brassicaceae,Arabidopsis
9,Brassica rapa subsp. oleifera,273,Brassica rapa subsp. oleifera,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Brassiceae,Brassica,Brassica rapa,NA,NA,NA,NA,Brassicales,Brassicaceae,Brassica
10,Typha latifolia,236,Typha latifolia,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Typhaceae,Typha,NA,NA,NA,NA,NA,NA,NA,NA,Poales,Typhaceae,Typha
11,Myriophyllum,171,Myriophyllum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,Saxifragales,Haloragaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saxifragales,Haloragaceae,
12,Vitis vinifera,123,Vitis vinifera,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,rosids incertae sedis,Vitales,Vitaceae,Viteae,Vitis,NA,NA,NA,NA,NA,Vitales,Vitaceae,Vitis
13,Oryza sativa,116,Oryza sativa,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,BOP clade,Oryzoideae,Oryzeae,Oryzinae,Oryza,NA,NA,NA,NA,Poales,Poaceae,Oryza
14,Vitis sp.,110,Vitis sp.,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,rosids incertae sedis,Vitales,Vitaceae,Viteae,Vitis,unclassified Vitis,NA,NA,NA,NA,Vitales,Vitaceae,Vitis
15,Oryza sp.,91,Oryza sp.,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,BOP clade,Oryzoideae,Oryzeae,Oryzinae,Oryza,unclassified Oryza,NA,NA,NA,Poales,Poaceae,Oryza
16,Picea sp.,90,Picea sp.,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Acrogymnospermae,Pinopsida,Pinidae,Conifers I,Pinaceae,Picea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pinidae,Pinaceae,Picea
17,Sequoia sempervirens,85,Sequoia sempervirens,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Acrogymnospermae,Pinopsida,Pinidae,Conifers II,Cupressaceae,Sequoia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pinidae,Cupressaceae,Sequoia
18,Malus domestica,82,Malus domestica,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Rosaceae,Amygdaloideae,Maleae,Malus,NA,NA,NA,NA,Rosales,Rosaceae,Malus
19,Fraxinus excelsior,64,Fraxinus excelsior,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Oleaceae,Oleeae,Fraxinus,NA,NA,NA,NA,NA,Lamiales,Oleaceae,Fraxinus
20,Diplotaxis tenuifolia,60,Diplotaxis tenuifolia,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Brassiceae,Diplotaxis,NA,NA,NA,NA,NA,Brassicales,Brassicaceae,Diplotaxis
21,Spinacia oleracea,60,Spinacia oleracea,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,Caryophyllales,Chenopodiaceae,Chenopodioideae,Anserineae,Spinacia,NA,NA,NA,NA,NA,NA,Caryophyllales,Chenopodiaceae,Spinacia
22,Pteridophyta,54,Pteridophyta,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,Platanus x hispanica,53,Platanus x hispanica,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Proteales,Platanaceae,Platanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Proteales,Platanaceae,Platanus
24,Acer saccharum,49,Acer saccharum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Sapindales,Sapindaceae,Hippocastanoideae,Acereae,Acer,NA,NA,NA,NA,Sapindales,Sapindaceae,Acer
25,Brassica rapa subsp. Pekinensis,49,Brassica rapa subsp. pekinensis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Brassiceae,Brassica,Brassica rapa,NA,NA,NA,NA,Brassicales,Brassicaceae,Brassica
26,Cordia alliodora,47,Cordia alliodora,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Boraginales,Cordiaceae,Cordia,NA,NA,NA,NA,NA,NA,Boraginales,Cordiaceae,Cordia
27,Trifolium sp.; Lolium perenne,47,Trifolium sp.,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fabales,Fabaceae,Papilionoideae,50 kb inversion clade,NPAAA clade,Hologalegina,IRL clade,Trifolieae,Trifolium,Fabales,Fabaceae,Trifolium
28,Capsicum annuum var. annum,42,Capsicum annuum var. annum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Solanales,Solanaceae,Solanoideae,Capsiceae,Capsicum,NA,NA,NA,NA,Solanales,Solanaceae,Capsicum
29,Zea mays,42,Zea mays,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,PACMAD clade,Panicoideae,Andropogonodae,Andropogoneae,Tripsacinae,Zea,NA,NA,NA,Poales,Poaceae,Zea
30,Capsicum sp.,36,Capsicum sp.,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Solanales,Solanaceae,Solanoideae,Capsiceae,Capsicum,NA,NA,NA,NA,Solanales,Solanaceae,Capsicum
31,Acer rubrum,34,Acer rubrum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Sapindales,Sapindaceae,Hippocastanoideae,Acereae,Acer,NA,NA,NA,NA,Sapindales,Sapindaceae,Acer
32,Brassica oleracea,32,Brassica oleracea,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Brassiceae,Brassica,NA,NA,NA,NA,NA,Brassicales,Brassicaceae,Brassica
33,Crataegus monogyna,32,Crataegus monogyna,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Rosaceae,Amygdaloideae,Maleae,Crataegus,NA,NA,NA,NA,Rosales,Rosaceae,Crataegus
34,Gymnosperm,31,Gymnosperm,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Acrogymnospermae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,Phyllostegia kaalaensis,30,Phyllostegia kaalaensis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Lamiaceae,Lamioideae,Stachydeae,Phyllostegia,NA,NA,NA,NA,Lamiales,Lamiaceae,Phyllostegia
36,Phyllostegia mollis,30,Phyllostegia mollis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Lamiaceae,Lamioideae,Stachydeae,Phyllostegia,NA,NA,NA,NA,Lamiales,Lamiaceae,Phyllostegia
37,Raphanus sativus,30,Raphanus sativus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Brassiceae,Raphanus,NA,NA,NA,NA,NA,Brassicales,Brassicaceae,Raphanus
38,Lactuca,28,Lactuca,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,campanulids,Asterales,Asteraceae,Cichorioideae,Cichorieae,Lactucinae,NA,NA,NA,NA,Asterales,Asteraceae,Lactuca
39,Betula alleghaniensis,27,Betula alleghaniensis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Betulaceae,Betula,NA,NA,NA,NA,NA,NA,Fagales,Betulaceae,Betula
40,Tamarix aphylla,25,Tamarix aphylla,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,Caryophyllales,Tamaricaceae,Tamarix,NA,NA,NA,NA,NA,NA,NA,NA,Caryophyllales,Tamaricaceae,Tamarix
41,Triticum sp.,22,Triticum sp.,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,BOP clade,Pooideae,Triticodae,Triticeae,Triticinae,Triticum,unclassified Triticum,NA,NA,Poales,Poaceae,Triticum
42,Acer pensylvanicum,21,Acer pensylvanicum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Sapindales,Sapindaceae,Hippocastanoideae,Acereae,Acer,NA,NA,NA,NA,Sapindales,Sapindaceae,Acer
43,Acer spicatum,20,Acer spicatum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Sapindales,Sapindaceae,Hippocastanoideae,Acereae,Acer,NA,NA,NA,NA,Sapindales,Sapindaceae,Acer
44,Abies balsamea,19,Abies balsamea,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Acrogymnospermae,Pinopsida,Pinidae,Conifers I,Pinaceae,Abies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pinidae,Pinaceae,Abies
45,Fagus grandifolia,19,Fagus grandifolia,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Fagaceae,Fagus,NA,NA,NA,NA,NA,NA,Fagales,Fagaceae,Fagus
