,host,count,Name,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,rank_19,rank_20,rank_21,rank_22,rank_23,rank_24,rank_25,Order,Family,Genus
46,Holcus lanatus,18,Holcus lanatus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,BOP clade,Pooideae,Poodae,Poeae,Poeae Chloroplast Group 2 (Poeae type),Holcinae,Holcus,NA,NA,Poales,Poaceae,Holcus
47,Lolium perenne,18,Lolium perenne,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,BOP clade,Pooideae,Poodae,Poeae,Poeae Chloroplast Group 2 (Poeae type),Loliinae,Lolium,NA,NA,Poales,Poaceae,Lolium
48,Sorghum sp.,18,Sorghum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,PACMAD clade,Panicoideae,Andropogonodae,Andropogoneae,Sorghinae,NA,NA,NA,NA,Poales,Poaceae,Sorghum
49,Trifolium repens,18,Trifolium repens,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fabales,Fabaceae,Papilionoideae,50 kb inversion clade,NPAAA clade,Hologalegina,IRL clade,Trifolieae,Trifolium,Fabales,Fabaceae,Trifolium
50,Coffea arabica,17,Coffea arabica,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Gentianales,Rubiaceae,Ixoroideae,Gardenieae complex,Bertiereae - Coffeeae clade,Coffeeae,Coffea,NA,NA,Gentianales,Rubiaceae,Coffea
51,Ostrya virginiana,17,Ostrya virginiana,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Betulaceae,Ostrya,NA,NA,NA,NA,NA,NA,Fagales,Betulaceae,Ostrya
52,Allium,16,Allium,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,Asparagales,Amaryllidaceae,Allioideae,Allieae,NA,NA,NA,NA,NA,NA,NA,NA,Asparagales,Amaryllidaceae,Allium
53,Carya ovata,16,Carya ovata,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Juglandaceae,Carya,NA,NA,NA,NA,NA,NA,Fagales,Juglandaceae,Carya
54,Ilex aquifolium,16,Ilex aquifolium,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,campanulids,Aquifoliales,Aquifoliaceae,Ilex,NA,NA,NA,NA,NA,NA,Aquifoliales,Aquifoliaceae,Ilex
55,Betula papyrifera,15,Betula papyrifera,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Betulaceae,Betula,NA,NA,NA,NA,NA,NA,Fagales,Betulaceae,Betula
56,Corylus cornuta,14,Corylus cornuta,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Betulaceae,Corylus,NA,NA,NA,NA,NA,NA,Fagales,Betulaceae,Corylus
57,Cyathea,13,Cyathea,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Polypodiopsida,Polypodiidae,Cyatheales,Cyatheaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cyatheales,Cyatheaceae,Cyathea
58,Osmunda,13,Osmunda,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Polypodiopsida,Polypodiidae,Osmundales,Osmundaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Osmundales,Osmundaceae,Osmunda
59,Populus alba,11,Populus alba,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Malpighiales,Salicaceae,Saliceae,Populus,NA,NA,NA,NA,NA,Malpighiales,Salicaceae,Populus
60,Raphanus raphanistrum subsp. sativus,11,Raphanus raphanistrum subsp. sativus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Brassicales,Brassicaceae,Brassiceae,Raphanus,NA,NA,NA,NA,NA,Brassicales,Brassicaceae,Raphanus
61,Picea rubens,10,Picea rubens,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Acrogymnospermae,Pinopsida,Pinidae,Conifers I,Pinaceae,Picea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pinidae,Pinaceae,Picea
62,Bothriochloa ischaemum,9,Bothriochloa ischaemum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Poales,Poaceae,PACMAD clade,Panicoideae,Andropogonodae,Andropogoneae,Anthistiriinae,Bothriochloa,NA,NA,NA,Poales,Poaceae,Bothriochloa
63,Quercus rubra,9,Quercus rubra,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Fagaceae,Quercus,NA,NA,NA,NA,NA,NA,Fagales,Fagaceae,Quercus
64,Prunus domestica,8,Prunus domestica,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Rosaceae,Amygdaloideae,Amygdaleae,Prunus,NA,NA,NA,NA,Rosales,Rosaceae,Prunus
65,Dryopteris,7,Dryopteris,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Polypodiopsida,Polypodiidae,Polypodiales,Polypodiineae,Dryopteridaceae,Dryopteridoideae,Dryopteris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polypodiales,Polypodiineae,Dryopteris
66,Tilia americana,7,Tilia americana,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Malvales,Malvaceae,Tilioideae,Tilia,NA,NA,NA,NA,NA,Malvales,Malvaceae,Tilia
67,Arbutus unedo,6,Arbutus unedo,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,Ericales,Ericaceae,Arbutoideae,Arbutus,NA,NA,NA,NA,NA,NA,Ericales,Ericaceae,Arbutus
68,Artemisia argyi,6,Artemisia argyi,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,campanulids,Asterales,Asteraceae,Asteroideae,Anthemideae,Artemisiinae,Artemisia,NA,NA,NA,Asterales,Asteraceae,Artemisia
69,Cistus incanus,6,Cistus incanus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Malvales,Cistaceae,Cistus,NA,NA,NA,NA,NA,NA,Malvales,Cistaceae,Cistus
70,Fraxinus pennsylvanica,6,Fraxinus pennsylvanica,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Oleaceae,Oleeae,Fraxinus,NA,NA,NA,NA,NA,Lamiales,Oleaceae,Fraxinus
71,Lavandula stoechas,6,Lavandula stoechas,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Lamiaceae,Nepetoideae,Ocimeae,Lavandulinae,Lavandula,NA,NA,NA,Lamiales,Lamiaceae,Lavandula
72,Melissa officinalis,6,Melissa officinalis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Lamiaceae,Nepetoideae,Mentheae,Salviinae,Melissa,NA,NA,NA,Lamiales,Lamiaceae,Melissa
73,Myrtus communis,6,Myrtus communis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Myrtales,Myrtaceae,Myrtoideae,Myrteae,ungrouped Myrteae 1,Myrtus,NA,NA,NA,Myrtales,Myrtaceae,Myrtus
74,Phillyrea latifolia,6,Phillyrea latifolia,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Lamiales,Oleaceae,Oleeae,Phillyrea,NA,NA,NA,NA,NA,Lamiales,Oleaceae,Phillyrea
75,Pistacia lentiscus,6,Pistacia lentiscus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Sapindales,Anacardiaceae,Pistacia,NA,NA,NA,NA,NA,NA,Sapindales,Anacardiaceae,Pistacia
76,Prunus pensylvanica,6,Prunus pensylvanica,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Rosaceae,Amygdaloideae,Amygdaleae,Prunus,NA,NA,NA,NA,Rosales,Rosaceae,Prunus
77,Quercus coccifera,6,Quercus coccifera,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Fagaceae,Quercus,NA,NA,NA,NA,NA,NA,Fagales,Fagaceae,Quercus
78,Leptospermum scoparium,5,Leptospermum scoparium,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Myrtales,Myrtaceae,Myrtoideae,Leptospermeae,Leptospermum,NA,NA,NA,NA,Myrtales,Myrtaceae,Leptospermum
79,Ravenala,5,Ravenala,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Zingiberales,Strelitziaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zingiberales,Strelitziaceae,Ravenala
80,Allium schoenoprasum,4,Allium schoenoprasum,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,Asparagales,Amaryllidaceae,Allioideae,Allieae,Allium,NA,NA,NA,NA,NA,NA,NA,Asparagales,Amaryllidaceae,Allium
81,Amelanchier laevis,4,Amelanchier laevis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Rosaceae,Amygdaloideae,Maleae,Amelanchier,NA,NA,NA,NA,Rosales,Rosaceae,Amelanchier
82,Anethum graveolens,4,Anethum graveolens,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,campanulids,Apiales,Apiineae,Apiaceae,Apioideae,apioid superclade,Apieae,Anethum,NA,NA,Apiales,Apiaceae,Anethum
83,Artocarpus,4,Artocarpus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Moraceae,NA,NA,NA,NA,NA,NA,NA,Rosales,Moraceae,Artocarpus
84,Camellia,4,Camellia,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,Ericales,Theaceae,NA,NA,NA,NA,NA,NA,NA,NA,Ericales,Theaceae,Camellia
85,Carpinus caroliniana,4,Carpinus caroliniana,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Fagales,Betulaceae,Carpinus,NA,NA,NA,NA,NA,NA,Fagales,Betulaceae,Carpinus
86,Caryota,4,Caryota,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Arecales,Arecaceae,Coryphoideae,Caryoteae,NA,NA,NA,NA,NA,NA,NA,Arecales,Arecaceae,Caryota
87,Chrysalidocarpus,4,Dypsis,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,Liliopsida,Petrosaviidae,commelinids,Arecales,Arecaceae,Dypsidinae,NA,NA,NA,NA,NA,NA,NA,NA,Arecales,Arecaceae,Dypsis
88,Coffea,4,Coffea,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,asterids,lamiids,Gentianales,Rubiaceae,Ixoroideae,Gardenieae complex,Bertiereae - Coffeeae clade,Coffeeae,NA,NA,NA,Gentianales,Rubiaceae,Coffea
89,Dimocarpus,4,Dimocarpus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,malvids,Sapindales,Sapindaceae,NA,NA,NA,NA,NA,NA,NA,Sapindales,Sapindaceae,Dimocarpus
90,Ficus,4,Ficus,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Moraceae,NA,NA,NA,NA,NA,NA,NA,Rosales,Moraceae,Ficus
91,Fragaria,4,Fragaria,cellular organisms,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Embryophyta,Tracheophyta,Euphyllophyta,Spermatophyta,Magnoliopsida,Mesangiospermae,eudicotyledons,Gunneridae,Pentapetalae,rosids,fabids,Rosales,Rosaceae,Rosoideae,Potentilleae,Fragariinae,NA,NA,NA,NA,Rosales,Rosaceae,Fragaria
